Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Бургеры;;;;;;Ккал;Белки;Жиры;Углеводы
4 сыра;850,541;30,678;47,868;47,231;219;388,3748858;14,00821918;21,85753425;21,56666667
Блю чиз;663,021;17,138;31,468;48,891;189;350,8047619;9,067724868;16,64973545;25,86825397
Гамбургер;524,006;13,176;17,141;50,247;159;329,563522;8,286792453;10,78050314;31,60188679
Дабл;829,457;24,647;23,128;72,812;233;355,9901288;10,57811159;9,926180258;31,24978541
Детский;531,94;12,659;18,422;49,833;144;369,4027778;8,790972222;12,79305556;34,60625
Крабсбургер;614,32;17,804;24,772;50,923;189;325,037037;9,42010582;13,10687831;26,94338624
Лотмит;746,505;25,832;32,141;53,001;190;392,8973684;13,59578947;16,91631579;27,89526316
Нудлзбургер;1258,13;35,872;39,753;150,702;310;405,8483871;11,5716129;12,82354839;48,61354839
Онион фри;695,315;20,295;16,648;76,254;194;358,4097938;10,46134021;8,581443299;39,30618557
Онион;698,006;18,491;23,491;61,517;201;347,2666667;9,199502488;11,68706468;30,60547264
С чипсами;594,115;18,54;19,493;57,279;169;351,5473373;10,9704142;11,53431953;33,89289941
USB;778,626;23,119;38,285;54,001;219;355,5369863;10,556621;17,48173516;24,65799087
Феймос стар;672,221;18,131;31,798;49,341;204;329,520098;8,887745098;15,5872549;24,18676471
Чизбургер;601,206;18,176;23,441;50,247;179;335,8692737;10,15418994;13,09553073;28,07094972
Чикен барбекю;433,585;21,297;3,841;53,171;172;252,0843023;12,38197674;2,233139535;30,91337209
Чикен лонг;525,376;23,616;15,233;48,303;182;288,6681319;12,97582418;8,36978022;26,54010989
Чикен;744,566;26,727;15,83;90,339;190;391,8768421;14,06684211;8,331578947;47,54684211
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
ВОК;;;;;;Ккал;Белки;Жиры;Углеводы
Говядина с кунжутом;431,3;27,14;1,485;26,98;200;215,65;13,57;0,7425;13,49
Индейка с тофу;681,987;33,326;24,974;38,543;200;340,9935;16,663;12,487;19,2715
Косинику тори;591,56;26,626;2,918;66,352;198;298,7676768;13,44747475;1,473737374;33,51111111
Креветка в кисло-сладком;316,577;20,033;0,658;31,064;115;275,2843478;17,42;0,572173913;27,01217391
Курица кешью;590,58;33,218;18,302;46,824;204;289,5;16,28333333;8,971568627;22,95294118
Курица с овощами тори ясай;297,164;15,12;2,037;29,914;173;171,7710983;8,739884393;1,177456647;17,29132948
Мидии террияки;377,395;21,454;2,946;41,144;142;265,7711268;15,1084507;2,074647887;28,97464789
Микс из морепродуктов;439,615;26,746;5,985;45,252;150;293,0766667;17,83066667;3,99;30,168
Митболы;469,856;16,891;16,16;32,701;122;385,1278689;13,84508197;13,24590164;26,80409836
Намакури ибусита;698,225;23,87;45,565;22,355;149;468,6073826;16,02013423;30,58053691;15,0033557
Намакури тори;428,06;26,354;14,39;23,54;168;254,797619;15,68690476;8,56547619;14,01190476
С копченостями;583,85;21,035;34,2;21,985;126;463,3730159;16,69444444;27,14285714;17,4484127
Свинина с овощами;636,527;18,756;33,289;36,882;204;312,0230392;9,194117647;16,31813725;18,07941176
Свинина стир-фрай;800,033;16,429;30,497;65,437;196;408,180102;8,382142857;15,55969388;33,38622449
Стир-фрай с говядиной;648,113;22,485;1,757;65,427;216;300,0523148;10,40972222;0,813425926;30,29027778
Стир фрай с курицей;608,573;28,849;3,797;65,437;216;281,7467593;13,35601852;1,75787037;30,29490741
Телятина с черносливом и карри ;418,61;16,461;2;41,953;140;299,0071429;11,75785714;1,428571429;29,96642857
Ясай террияки;306,445;4,729;0,596;45,75;178;172,1601124;2,656741573;0,334831461;25,70224719
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Горячие блюда;;;;;;Ккал;Белки;Жиры;Углеводы
Говядина в кисло сладком;752,985;28,844;1,524;78,221;190;396,3078947;15,18105263;0,802105263;41,16894737
Говядина мисо;865,071;30,379;12,292;112,954;323;267,823839;9,405263158;3,805572755;34,97027864
Желтое карри с курицей;612,52;34,036;30,546;54,7;312;196,3205128;10,90897436;9,790384615;17,53205128
Карри зеленое с курицой;799,68;30,835;22,258;72,176;266;300,6315789;11,59210526;8,367669173;27,13383459
Картофельные лодочки;1087,3;18,39;60,055;66,363;250;434,92;7,356;24,022;26,5452
Карри красное с морепродуктами;648,258;36,195;13,363;79,676;289;224,3107266;12,52422145;4,623875433;27,56955017
Карри красное с рыбой;930,388;23,991;24,627;113,096;279;333,4724014;8,598924731;8,82688172;40,53620072
Крылья террияки;848,395;43,894;35,205;57,57;300;282,7983333;14,63133333;11,735;19,19
Курица в кисло сладком;732,989;22,473;16,108;85,256;214;342,5182243;10,50140187;7,527102804;39,83925234
Курица мисо;881,199;31,579;25,541;112,954;331;266,2232628;9,540483384;7,716314199;34,12507553
Мидии Яки;691,09;33,27;43,259;45,41;285;242,4877193;11,67368421;15,17859649;15,93333333
Овощи в кисло сладком;1325,49;4,446;0,58;52,086;227;583,9162996;1,958590308;0,255506608;22,94537445
Рис КимЧи;839,47;21,481;21,541;94,688;267;314,4082397;8,045318352;8,067790262;35,46367041
Рис с беконом;729,913;16,065;29,43;77,102;220;331,7786364;7,302272727;13,37727273;35,04636364
Рис с креветкой и беконом;637,523;14,272;18,959;76,117;219;291,1063927;6,516894977;8,657077626;34,756621
Рис с курицей;651,267;25,818;15,271;81,797;262;248,5751908;9,854198473;5,828625954;31,22022901
Свинина в кисло сладком;1107,515;25,312;54,609;80,034;221;501,138009;11,45339367;24,70995475;36,21447964
Судак с овощами;502,304;33,62;5,895;54,47;250;200,9216;13,448;2,358;21,788
Тонкацу с говядиной;681,428;29,426;7,085;84,372;281;242,5010676;10,47188612;2,521352313;30,02562278
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Десерты;;;;;;Ккал;Белки;Жиры;Углеводы
Ананасы в карамели;483,032;1,924;0,736;92,547;123;392,7089431;1,564227642;0,598373984;75,24146341
Бананы в карамели;461,92;4,96;0,82;115,228;148;312,1081081;3,351351351;0,554054054;77,85675676
Жареное молоко;724,098;5,152;2,945;107,284;205;353,2185366;2,513170732;1,436585366;52,33365854
Ролл Казанова;657,778;11,72;40,851;65,86;205;320,8673171;5,717073171;19,92731707;32,12682927
Спринг ролл с бананом;640,3;8,38;43,55;76,42;140;457,3571429;5,985714286;31,10714286;54,58571429
Спринг ролл с орехом;597,332;19,068;55,473;43,196;135;442,4681481;14,12444444;41,09111111;31,99703704
Спринг ролл шоколадный;635,06;13,268;55,185;58,895;150;423,3733333;8,845333333;36,79;39,26333333
Текорето;488,748;10,818;26,986;57,258;203;240,7625616;5,329064039;13,29359606;28,20591133
Фруктовый ролл;449,284;7,43;21,488;62,855;235;191,1846809;3,161702128;9,143829787;26,74680851
Яблоки в карамели;506,8;3,37;0,752;101,788;148;342,4324324;2,277027027;0,508108108;68,77567568
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Закуски;;;;;;Ккал;Белки;Жиры;Углеводы
Сет закусочный;3078,4;79,739;89,631;271,439;570;540,0701754;13,98929825;15,72473684;47,62087719
Гренки чесночные;762,2;9,52;16,61;93,255;150;508,1333333;6,346666667;11,07333333;62,17
Драники картофельные;466,75;9,375;14,915;50,746;200;233,375;4,6875;7,4575;25,373
Картофель фри с сырным соусом;895,21;14,225;25,555;95,79;200;447,605;7,1125;12,7775;47,895
Картофель фри;799,76;6,9;15,48;104,44;200;399,88;3,45;7,74;52,22
Кольца кальмара;717,197;25,404;24,612;53,756;195;367,7933333;13,02769231;12,62153846;27,56717949
Луковые кольца;722,1;5,6;24,717;78,299;150;481,4;3,733333333;16,478;52,19933333
Острые крылья;828,509;45,243;40;22,56;150;552,3393333;30,162;26,66666667;15,04
Сырные палочки;959,45;32,235;44,615;57,65;165;581,4848485;19,53636364;27,03939394;34,93939394
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Пицца;;;;;;Ккал;Белки;Жиры;Углеводы
Барбекю;1566,12;59,824;49,749;174,144;499;313,8517034;11,98877756;9,969739479;34,89859719
Болоньезо;1255,171;51,716;41,575;167,949;517;242,7796905;10,00309478;8,041586074;32,48529981
Вегетарианская;1218,927;41,704;32,956;166,047;487;250,2930185;8,563449692;6,767145791;34,09589322
Времена года;1216,235;56,06;40,497;161,591;487;249,7402464;11,51129363;8,315605749;33,18090349
Гавайская ;932,475;37,46;9,387;168,561;466;200,1019313;8,038626609;2,014377682;36,17188841
Дабл;2804,942;86,722;123,891;305,29;872;321,6676606;9,945183486;14,20768349;35,0103211
Деревенская;1410,145;52,202;61,962;164,054;495;284,8777778;10,54585859;12,51757576;33,14222222
Детская;1579,175;50,68;74,468;181,086;503;313,9512922;10,07554672;14,80477137;36,00119284
Дон карлеоне;1692,83;74,227;79,279;181,096;570;296,9877193;13,0222807;13,90859649;31,77122807
Жульен;1148,368;52,811;35,017;159,656;430;267,0623256;12,28162791;8,143488372;37,12930233
Карне;2807,118;98,814;140,343;278,259;880;318,9906818;11,22886364;15,94806818;31,62034091
Классика;1395,235;50,47;64,087;158,811;458;304,6364629;11,01965066;13,99279476;34,67489083
Королевская;2242,867;94,468;124,727;191,442;750;299,0489333;12,59573333;16,63026667;25,5256
Летняя;1268,905;53,905;45,872;165,038;521;243,5518234;10,34644914;8,804606526;31,67715931
Маргарита;1080,035;42,22;32,048;160,441;397;272,0491184;10,63476071;8,072544081;40,41335013
Мексиканская;1143,095;55,771;31,356;164,194;498;229,5371486;11,19899598;6,296385542;32,97068273
Мясной гигант;1832,21;73,342;79,737;188,206;575;318,6452174;12,75513043;13,86730435;32,73147826
Неаполь;1308,695;57,375;46,665;162,415;515;254,115534;11,1407767;9,061165049;31,5368932
Охотничья;1656,614;56,831;71,012;161,417;505;328,0423762;11,25366337;14,06178218;31,96376238
Пепперета;1547,275;49,195;79,677;164,056;460;336,3641304;10,69456522;17,32108696;35,66434783
Пепперони гранд;1635,535;51,16;90,607;158,761;432;378,5960648;11,84259259;20,97384259;36,75023148
Польпетто;2064,863;70,904;104,245;192,189;667;309,5746627;10,63028486;15,62893553;28,81394303
Римская;1489,055;49,964;64,438;161,198;486;306,3899177;10,28065844;13,25884774;33,16831276
Сосисочная;1823,107;70,936;76,854;159,663;530;343,9824528;13,38415094;14,50075472;30,12509434
Студенческая;1309,367;44,269;54,964;161,653;447;292,9232662;9,903579418;12,29619687;36,1639821
Тропикана;1245,095;44,666;45,053;169,901;450;276,6877778;9,925777778;10,01177778;37,75577778
Фламинго;1577,019;54,098;81,629;158,317;458;344,3272926;11,81179039;17,82292576;34,56703057
Цезарь;1417,863;61,76;62,336;158,996;484;292,9469008;12,76033058;12,87933884;32,85041322
Чикаго;4730,035;212,545;349,29;177,567;1296;364,9718364;16,40007716;26,95138889;13,70115741
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Салаты;;;;;;Ккал;Белки;Жиры;Углеводы
Греческий;744,33;4,589;12,77;29,063;250;297,732;1,8356;5,108;11,6252
Курица с фунчезой;315;19,587;2,177;19,87;182;173,0769231;10,76208791;1,196153846;10,91758242
Лемен с фунчезой;316,309;17,52;8,797;19,688;185;170,9778378;9,47027027;4,755135135;10,64216216
Салат крем с креветками;219,209;10,904;15,77;5,91;138;158,8471014;7,901449275;11,42753623;4,282608696
Свинина с фунчезой;1060,71;24,724;49,661;57,37;232;457,2025862;10,65689655;21,40560345;24,72844828
Тайский салат;321,73;14,043;0,911;28,951;212;151,759434;6,624056604;0,429716981;13,65613208
Цезарь с телятиной и беконом;775,962;22,866;42,067;40,52;245;316,7191837;9,333061224;17,17020408;16,53877551
Цезарь с креветкой;427,192;21,951;23,303;32,884;235;181,7838298;9,340851064;9,916170213;13,99319149
Цезарь с курицей;663,492;37,303;28;40,208;285;232,8042105;13,08877193;9,824561404;14,10807018
Чукка сарадо;123,667;0,213;1,135;1,799;180;68,70388889;0,118333333;0,630555556;0,999444444
Шиитаке сарадо;372,511;13,317;11,601;28,496;183;203,5579235;7,27704918;6,339344262;15,5715847
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Супы;;;;;;Ккал;Белки;Жиры;Углеводы
Сырный суп;453,036;18,882;26,995;27,306;265;170,9569811;7,125283019;10,18679245;10,30415094
Суп-пюре С курицей и шпинатом;338,663;17,087;14,019;24,274;240;141,1095833;7,119583333;5,84125;10,11416667
Крем-суп с лососем;301,87;17,02;20,05;14,09;242;124,7396694;7,033057851;8,285123967;5,82231405
Луковый суп;387,705;9,525;11,865;35,37;240;161,54375;3,96875;4,94375;14,7375
Минестроне;396,89;11,07;26,317;15,551;230;172,5608696;4,813043478;11,44217391;6,761304348
Суп Рамен с морепродуктами;362,089;18,363;3,299;65,911;270;134,107037;6,801111111;1,221851852;24,41148148
Суп из Лягушачьих лапок;293,097;24,286;6,712;33,126;350;83,742;6,938857143;1,917714286;9,464571429
Том Кха суп;324,11;19,166;9,651;53,258;200;162,055;9,583;4,8255;26,629
Том Ям суп;323,206;13,423;8,803;56,933;220;146,9118182;6,101363636;4,001363636;25,87863636
Суп Фо;273,323;31,258;10,766;23,752;255;107,1854902;12,25803922;4,221960784;9,314509804
Чикен рамен суп;401,023;23,79;4,895;44,531;310;129,3622581;7,674193548;1,579032258;14,36483871
Суп-капучино из шампиньонов;282,9;6,02;23,11;13,34;340;83,20588235;1,770588235;6,797058824;3,923529412
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Жаренные роллы;;;;;;Ккал;Белки;Жиры;Углеводы
Бетакон темпура;461,27;9,802;15,472;74,278;167;276,2095808;5,869461078;9,264670659;44,47784431
Бетаон чиз маки;599,534;15,452;21,796;64,416;202;296,7990099;7,64950495;10,79009901;31,88910891
Бэб маки;536,682;18,72;20,036;74,914;217;247,318894;8,626728111;9,233179724;34,52258065
Данто ролл;505,594;12,065;10,336;71,291;197;256,6467005;6,124365482;5,246700508;36,18832487
Касан;394,184;13,172;7,866;70,825;173;227,8520231;7,613872832;4,546820809;40,93930636
Кицуне;390,414;13,914;6,525;72,815;173;225,6728324;8,042774566;3,771676301;42,08959538
Мауи ролл;370,628;11,578;5,297;73,305;173;214,2358382;6,692485549;3,061849711;42,37283237
Панко фри маки;516,902;14,033;10,944;70,872;212;243,8216981;6,619339623;5,162264151;33,43018868
Сарома темпура;358,94;13,096;1,701;77,226;187;191,9465241;7,003208556;0,909625668;41,2973262
Темпура ролл;346,498;10,2;5,106;71,165;178;194,6617978;5,730337079;2,868539326;39,98033708
