Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Темпура сакай;412,473;11,447;9,455;75,211;187;220,5737968;6,121390374;5,056149733;40,2197861
Тортилья темпура;901,296;17,571;23,855;109,633;153;589,0823529;11,48431373;15,59150327;71,65555556
Филадельфия в кляре;435,19;14,246;11,051;74,476;187;232,7219251;7,618181818;5,909625668;39,82673797
Хару маки;396,414;15,315;11,87;63,123;193;205,3958549;7,935233161;6,150259067;32,70621762
Ходзе;428,877;13,356;10,524;75,007;196;218,8147959;6,814285714;5,369387755;38,26887755
Цезарь жареный;373,099;12,061;6,716;70,281;188;198,4569149;6,415425532;3,572340426;37,38351064
Шиитаке сяке маки;469,664;10,747;7,28;68,477;168;279,5619048;6,39702381;4,333333333;40,76011905
Ямато ролл;491,869;12,016;17,658;75,84;211;233,1132701;5,69478673;8,368720379;35,94312796
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Запеченные роллы;;;;;;Ккал;Белки;Жиры;Углеводы
Каеси яки маки;421,972;17,797;18,295;50,276;229;184,2672489;7,771615721;7,989082969;21,95458515
Калифорния запеченая;423,808;10,918;22,765;47,622;222;190,9045045;4,918018018;10,2545045;21,45135135
Кани яки маки;558,971;18,772;21,246;50,49;207;270,0342995;9,068599034;10,26376812;24,39130435
Лава запеченая;481,673;12,628;25,055;59,806;202;238,4519802;6,251485149;12,40346535;29,60693069
нагайна маки;492,615;11,976;15,568;52,661;195;252,6230769;6,141538462;7,983589744;27,00564103
СиаСтар яки маки;492,6;7,82;18,283;51,933;177;278,3050847;4,418079096;10,32937853;29,34067797
Тортилья запеченая;617,153;19,166;41,063;47,186;178;346,7151685;10,76741573;23,06910112;26,50898876
Унаги маки запеченые;353,028;8,247;11,643;57,876;165;213,9563636;4,998181818;7,056363636;35,07636364
Филадельфия яки;772,78;30,966;33,625;51,763;217;356,1198157;14,27004608;15,49539171;23,85391705
Шиитаки яки;388,353;8,572;14,233;61,562;307;126,4993485;2,79218241;4,636156352;20,05276873
Эби яки маки;489,322;8,474;17,837;51,509;207;236,3874396;4,093719807;8,616908213;24,88357488
Экзотика;587,931;14,501;27,299;47,079;237;248,0721519;6,118565401;11,5185654;19,86455696
Яки спайс маки;527,238;10;19,33;53,571;197;267,6335025;5,076142132;9,812182741;27,19340102
Ясай запеченый;377,976;8,034;19,764;45,827;207;182,5971014;3,88115942;9,547826087;22,13864734
Ясасиге;396,891;14,006;15,805;53,025;224;177,1834821;6,252678571;7,055803571;23,671875
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Роллы;;;;;;Ккал;Белки;Жиры;Углеводы
Авокадо маки;162,356;3,309;0,678;38,73;102;159,172549;3,244117647;0,664705882;37,97058824
Аканасу маки;337,604;10,905;8,203;60,031;180;187,5577778;6,058333333;4,557222222;33,35055556
Аляска;377,744;12,189;11,113;61,812;204;185,1686275;5,975;5,44754902;30,3
Биф ролл;476,614;11,393;23,348;59,258;199;239,5045226;5,725125628;11,73266332;29,77788945
Бонито;297,57;18,362;5,998;45,704;180;165,3166667;10,20111111;3,332222222;25,39111111
Бунсаи маки;425,614;18,064;14,778;60,381;207;205,610628;8,726570048;7,139130435;29,16956522
Вакай маки;449,663;13,041;19,541;60,044;196;229,419898;6,653571429;9,969897959;30,63469388
Вассабико;258,582;7,999;1,816;55,659;153;169,0078431;5,228104575;1,186928105;36,37843137
Вулкан;524,241;9,562;31,13;12,67;222;236,1445946;4,307207207;14,02252252;5,707207207
Гавайский;556,332;13,192;26,632;70,618;210;264,92;6,281904762;12,68190476;33,62761905
Греческий;431,43;5,873;1,458;59,338;165;261,4727273;3,559393939;0,883636364;35,96242424
Динамит;476,406;9,707;11,851;61,104;178;267,6438202;5,453370787;6,657865169;34,32808989
Дракон;406,927;13,036;8,918;45,7;182;223,5862637;7,162637363;4,9;25,10989011
Ика маки;462,492;13,672;12,798;51,122;197;234,7675127;6,940101523;6,496446701;25,95025381
Каеси бетакон маки;642,648;14,856;26,359;63,322;217;296,1511521;6,846082949;12,14700461;29,18064516
Калифорния с лососем (грин);454,703;16,838;12,435;45,798;192;236,8244792;8,769791667;6,4765625;23,853125
Калифорния с креветкой (ночь);362,979;6,653;10,066;7,562;172;211,0343023;3,868023256;5,852325581;4,396511628
Калифорния сяке;307,458;13,026;10,455;43,842;192;160,134375;6,784375;5,4453125;22,834375
Калифорния;389,284;9,526;8,005;46,842;192;202,7520833;4,961458333;4,169270833;24,396875
Канадский ролл;583,29;20,256;17,808;64,688;229;254,7117904;8,845414847;7,776419214;28,24803493
Каппа маки;266,762;3,409;0,298;39,325;102;261,5313725;3,342156863;0,292156863;38,55392157
Кунсей бетакон маки;647,172;15,425;28,42;59,098;215;301,0102326;7,174418605;13,21860465;27,48744186
Кунсей бонито маки;446,282;14,115;10,641;51,263;190;234,8852632;7,428947368;5,600526316;26,98052632
Кунсей маки;462,59;11,493;10,518;59,018;186;248,7043011;6,179032258;5,65483871;31,73010753
Кунсей унаги макиу;443,272;14,398;12,292;46,04;202;219,4415842;7,127722772;6,085148515;22,79207921
Куроширо маки;563,794;16,493;19,538;59,408;214;263,4551402;7,707009346;9,129906542;27,76074766
Лава микс;538,179;9,459;23,592;53,221;207;259,9898551;4,569565217;11,39710145;25,71062802
Лава с креветкой;533,639;11,699;22,522;51,801;202;264,1777228;5,791584158;11,14950495;25,64405941
Лава с угрем;548,852;9,23;22,867;54,181;202;271,7089109;4,569306931;11,32029703;26,82227723
Лава;587,499;12,628;25,055;59,806;202;290,8410891;6,251485149;12,40346535;29,60693069
Майами;498,73;15,233;12,628;59,802;230;216,8391304;6,623043478;5,490434783;26,00086957
Небраска;408,956;5,275;1,348;55,129;168;243,4261905;3,139880952;0,802380952;32,81488095
Ногано;563,808;9,471;21,694;61,202;190;296,7410526;4,984736842;11,41789474;32,21157895
Окинава;594,267;9,925;28,213;10,584;202;294,1915842;4,913366337;13,96683168;5,23960396
Пеппер ролл;287,837;3,22;0,747;34,466;102;282,1931373;3,156862745;0,732352941;33,79019608
Сакура маки;510,015;16,945;13,328;59,104;213;239,443662;7,955399061;6,257276995;27,74835681
Санго;583,018;12,196;22,557;61,341;217;268,6718894;5,620276498;10,39493088;28,26774194
Сиафуд маки;408,969;8,769;8,678;51,4;177;231,0559322;4,954237288;4,902824859;29,03954802
Сити ролл;556,037;19,844;13,922;65,448;237;234,6147679;8,372995781;5,874261603;27,61518987
Скин маки;514,683;11,547;4,651;59,049;179;287,5324022;6,450837989;2,598324022;32,98826816
Сырный ролл;575,463;18,872;18,231;61,684;211;272,7312796;8,944075829;8,64028436;29,23412322
Сяке маки;310,08;8,426;3,036;38,754;108;287,1111111;7,801851852;2,811111111;35,88333333
ТаджМахал;548,101;16,43;23,849;44,989;227;241,454185;7,237885463;10,5061674;19,81894273
Тамаго маки;304,101;5,151;2,646;37,494;102;298,1382353;5,05;2,594117647;36,75882353
Тамаку маки;524,474;13,866;22,02;45,648;234;224,134188;5,925641026;9,41025641;19,50769231
Текка маки;287,83;7,426;0,786;39,254;108;266,5092593;6,875925926;0,727777778;36,3462963
Террияки маки;468,082;18,448;12,871;46,774;197;237,6050761;9,364467005;6,533502538;23,74314721
Тобико скин маки;403,304;12,762;9,566;44,19;187;215,6705882;6,82459893;5,115508021;23,63101604
Токио;388,701;9,136;5,486;53,453;146;266,2335616;6,257534247;3,757534247;36,61164384
Томато маки;513,045;6,383;2,268;59,818;167;307,2125749;3,822155689;1,358083832;35,81916168
Тори маки;435,302;11,682;13,125;44,091;176;247,3306818;6,6375;7,457386364;25,05170455
Тори чакин маки;399,875;10,763;10,501;44,091;202;197,9579208;5,328217822;5,198514851;21,82722772
Тортилья овощная;500,663;9,547;20,683;48,071;151;331,5649007;6,322516556;13,69735099;31,83509934
Тортилья с грибами;640,875;14,461;18,3;85,552;205;312,6219512;7,054146341;8,926829268;41,73268293
Тортилья с копченым лососем;540,063;14,357;23,383;46,861;146;369,9061644;9,833561644;16,01575342;32,09657534
Тортилья с курицей;572,918;17,957;25,313;47,541;176;325,5215909;10,20284091;14,38238636;27,01193182
Тропикана;352,208;11,096;15,015;46,958;201;175,2278607;5,52039801;7,470149254;23,36218905
Унаги маки;375,226;6,944;2,19;59,235;151;248,4940397;4,598675497;1,450331126;39,22847682
Унаги чиз маки;385,549;7,52;8,908;46,015;174;221,5798851;4,32183908;5,11954023;26,4454023
Унаги чукка маки;511,689;12,61;13,529;51,013;222;230,4905405;5,68018018;6,094144144;22,97882883
Филадельфия блэк;590,002;16,411;24,623;10,344;228;258,772807;7,197807018;10,7995614;4,536842105
Филадельфия лава;732,571;27,772;37,59;52,237;292;250,8804795;9,510958904;12,87328767;17,88938356
Филадельфия лайт;399,172;11,769;11,378;39,335;142;281,1070423;8,288028169;8,012676056;27,70070423
Филадельфия люкс;625,16;18,03;19,834;72,222;235;266,0255319;7,672340426;8,44;30,73276596
Филадельфия с авокадо;462,4;11,413;10,618;58,692;182;254,0659341;6,270879121;5,834065934;32,24835165
Филадельфия с креветкой;516,748;23,067;14,106;52,267;226;228,6495575;10,20663717;6,24159292;23,12699115
Филадельфия с луком;461,044;11,445;10,422;58,746;176;261,9568182;6,502840909;5,921590909;33,37840909
Филадельфия с огурцом;461,69;11,463;10,428;58,988;182;253,6758242;6,298351648;5,72967033;32,41098901
Филадельфия с угрем;563,583;12,876;16,53;68,68;202;279,0014851;6,374257426;8,183168317;34
Филадельфия спайс;531,068;19,466;17,687;51,296;228;232,9245614;8,537719298;7,75745614;22,49824561
Филадельфия суприм;523,262;19,187;16,323;52,649;228;229,5008772;8,415350877;7,159210526;23,09166667
Филадельфия томато;516,726;19,108;16,284;51,169;228;226,6342105;8,380701754;7,142105263;22,44254386
Филадельфия фьюжн;458,084;12,981;14,345;45,668;187;244,9647059;6,94171123;7,671122995;24,42139037
Филадельфия;576,414;20,404;19,229;59,068;228;252,8131579;8,949122807;8,43377193;25,90701754
Фри маки;398,427;6,632;7,998;52,623;182;218,9159341;3,643956044;4,394505495;28,91373626
Цезарь;317,465;10,669;6,242;59,233;187;169,7673797;5,705347594;3,337967914;31,67540107
Цунами;467,722;9,033;9,602;68,424;187;250,1187166;4,830481283;5,134759358;36,59037433
Чакин икура маки;537,49;13,313;12,998;64,426;175;307,1371429;7,607428571;7,427428571;36,81485714
Чукка ролл;169,061;2,81;0,625;33,604;102;165,7460784;2,754901961;0,612745098;32,94509804
Шахматы;418,422;10,148;10,192;48,671;191;219,0691099;5,313089005;5,336125654;25,48219895
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Суши;;;;;;Ккал;Белки;Жиры;Углеводы
Каеси гункан;69,39;2,641;3,036;8,473;31;223,8387097;8,519354839;9,793548387;27,33225806
Магуро суши;38,221;2,616;0,306;6,274;29;131,7965517;9,020689655;1,055172414;21,63448276
Суши с гребешком;34,75;2,564;0,059;6,464;29;119,8275862;8,84137931;0,203448276;22,28965517
Сяке Икура суши;80,928;5,774;4,176;5,556;43;188,2046512;13,42790698;9,711627907;12,92093023
Сяке каппа суши;66,512;2,542;3,858;5,948;40;166,28;6,355;9,645;14,87
Сяке суши;52,913;3,209;1,482;7,231;29;182,4586207;11,06551724;5,110344828;24,93448276
Туна каппа суши;65,064;2,306;2,973;7,973;40;162,66;5,765;7,4325;19,9325
Унаги суши;64,084;2,433;1,535;10,235;32;200,2625;7,603125;4,796875;31,984375
Чукка гункан;59,82;0,653;0,443;7,749;31;192,9677419;2,106451613;1,429032258;24,99677419
Эби каппа суши;64,964;2,626;2,833;7,773;40;162,41;6,565;7,0825;19,4325
Эби суши;42,199;3,129;0,133;7,203;29;145,5137931;10,78965517;0,45862069;24,83793103
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Сеты;;;;;;Ккал;Белки;Жиры;Углеводы
Вдохновение;6069,898;175,519;158,201;973,125;2620;231,6754962;6,699198473;6,038206107;37,14217557
Гурман;2235,444;70,738;101,326;313,805;1035;215,9849275;6,834589372;9,789951691;30,31932367
Изобилие;5197,166;143,118;135,965;823,44;2450;212,1292245;5,84155102;5,549591837;33,60979592
Калифорния сет;1388,138;40,665;49,979;197,304;730;190,1558904;5,570547945;6,846438356;27,02794521
Классика сет;2287,197;70,09;41,126;444,116;1205;189,8088797;5,81659751;3,412946058;36,85609959
Лава сет;2033,233;63,604;108,734;228,526;890;228,4531461;7,146516854;12,21730337;25,67707865
Лед и пламя сет;3279,158;93,569;135,023;420,458;1550;211,5585806;6,036709677;8,71116129;27,12632258
Половика сет;1884,248;50,741;38,806;293,307;742,5;253,7707744;6,833804714;5,226397306;39,50262626
Рандеву;1506,255;27,009;6,638;278,598;770;195,6175325;3,507662338;0,862077922;36,18155844
Рэд;1662,742;79,222;70,875;193,384;804;206,8087065;9,853482587;8,815298507;24,05273632
Суши сет;651,502;21,536;26,284;75,834;362;179,9729282;5,949171271;7,260773481;20,94861878
Филадельфия нью;2084,574;92,829;85,581;258,281;990;210,5630303;9,376666667;8,644545455;26,0889899
Филадельфия сет;2707,027;80,774;79,087;395,082;1150;235,3936522;7,023826087;6,877130435;34,35495652
Хит сет;2909,632;77,423;84,803;388,856;1005;289,5156219;7,703781095;8,438109453;38,6921393
Хоссомаки крем сет;1164,595;32,735;48,192;162,731;560;207,9633929;5,845535714;8,605714286;29,05910714
Хот сет;3812,99;64,627;53,987;541,264;955;399,2659686;6,767225131;5,653089005;56,67685864
Яки сет;2306,786;63,043;108,438;313,526;1035;222,8778744;6,091111111;10,47710145;30,29236715
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Суши-торты;;;;;;Ккал;Белки;Жиры;Углеводы
Эверест;6849,681;190,579;354,668;832,358;3003;228,0946054;6,346287046;11,81045621;27,71754912
Монблан;5165,712;143,079;728,54;580,684;2353;219,5372716;6,080705482;30,96217595;24,67845304
;;;;;;;;;
Наименование блюда;Ккал;Белки;Жиры;Углеводы;Вес,г;На 100г;;;
Соусы;;;;;;Ккал;Белки;Жиры;Углеводы
Лава соус;211,965;2,058;24,395;1,98;50;423,93;4,116;48,79;3,96
Ореховый соус;134,637;0,091;2,371;0,577;30;448,79;0,303333333;7,903333333;1,923333333
Сырно-чесночный соус;158,355;6,752;13,821;1,813;50;316,71;13,504;27,642;3,626
Тар-тар соус;159,196;0,757;16,356;1,813;50;318,392;1,514;32,712;3,626
Лауч соус;226,45;0,26;24,294;2,002;50;452,9;0,52;48,588;4,004
Оливковый острый соус (для пиццы);190,052;0,133;0,011;21,452;25;760,208;0,532;0,044;85,808
Оливковый соус (для пиццы);184,119;0,123;0,01;20,769;25;736,476;0,492;0,04;83,076
Соевый соус;330;41;0;42;20;66;8,2;0;8,4
Васаби;2536;110;24;470;5;126,8;5,5;1,2;23,5
Имбирь;83,33333333;1,666666667;0;18,33333333;18;15;0,3;0;3,3
;;;;;;;;;
